span_id,weak_label,paper_id
qasper_span_000000,macro,1909.00694
qasper_span_000001,macro,1909.00694
qasper_span_000002,macro,1909.00694
qasper_span_000003,macro,1909.00694
qasper_span_000004,meso,1909.00694
qasper_span_000005,micro,1909.00694
qasper_span_000006,micro,1909.00694
qasper_span_000007,micro,1909.00694
qasper_span_000008,micro,1909.00694
qasper_span_000009,micro,1909.00694
qasper_span_000010,micro,1909.00694
qasper_span_000011,meso,1909.00694
qasper_span_000012,micro,1909.00694
qasper_span_000013,micro,1909.00694
qasper_span_000014,micro,1909.00694
qasper_span_000015,macro,2003.07723
qasper_span_000016,macro,2003.07723
qasper_span_000017,macro,2003.07723
qasper_span_000018,macro,2003.07723
qasper_span_000019,macro,2003.07723
qasper_span_000020,macro,2003.07723
qasper_span_000021,macro,2003.07723
qasper_span_000022,macro,2003.07723
qasper_span_000023,micro,2003.07723
qasper_span_000024,micro,2003.07723
qasper_span_000025,micro,2003.07723
qasper_span_000026,micro,2003.07723
qasper_span_000027,micro,2003.07723
qasper_span_000028,micro,2003.07723
qasper_span_000029,micro,2003.07723
qasper_span_000030,meso,2003.07723
qasper_span_000031,micro,2003.07723
qasper_span_000032,micro,2003.07723
qasper_span_000033,micro,2003.07723
qasper_span_000034,macro,2003.07723
qasper_span_000035,macro,2003.07723
qasper_span_000036,macro,1705.09665
qasper_span_000037,macro,1705.09665
qasper_span_000038,macro,1705.09665
qasper_span_000039,macro,1705.09665
qasper_span_000040,macro,1705.09665
qasper_span_000041,macro,1705.09665
qasper_span_000042,macro,1705.09665
qasper_span_000043,macro,1705.09665
qasper_span_000044,macro,1705.09665
qasper_span_000045,macro,1705.09665
qasper_span_000046,macro,1705.09665
qasper_span_000047,macro,1705.09665
qasper_span_000048,macro,1705.09665
qasper_span_000049,macro,1908.06606
qasper_span_000050,macro,1908.06606
qasper_span_000051,macro,1908.06606
qasper_span_000052,macro,1908.06606
qasper_span_000053,macro,1908.06606
qasper_span_000054,macro,1908.06606
qasper_span_000055,micro,1908.06606
qasper_span_000056,micro,1908.06606
qasper_span_000057,meso,1908.06606
qasper_span_000058,micro,1908.06606
qasper_span_000059,micro,1908.06606
qasper_span_000060,meso,1908.06606
qasper_span_000061,meso,1908.06606
qasper_span_000062,micro,1908.06606
qasper_span_000063,micro,1908.06606
qasper_span_000064,micro,1908.06606
qasper_span_000065,meso,1908.06606
qasper_span_000066,micro,1908.06606
qasper_span_000067,micro,1908.06606
qasper_span_000068,meso,1908.06606
qasper_span_000069,micro,1908.06606
qasper_span_000070,micro,1908.06606
qasper_span_000071,micro,1908.06606
qasper_span_000072,micro,1908.06606
qasper_span_000073,micro,1908.06606
qasper_span_000074,macro,1908.06606
qasper_span_000075,macro,1811.00942
qasper_span_000076,macro,1811.00942
qasper_span_000077,macro,1811.00942
qasper_span_000078,macro,1811.00942
qasper_span_000079,macro,1811.00942
qasper_span_000080,macro,1811.00942
qasper_span_000081,macro,1811.00942
qasper_span_000082,meso,1811.00942
qasper_span_000083,micro,1811.00942
qasper_span_000084,micro,1811.00942
qasper_span_000085,micro,1811.00942
qasper_span_000086,meso,1811.00942
qasper_span_000087,micro,1811.00942
qasper_span_000088,micro,1811.00942
qasper_span_000089,micro,1811.00942
qasper_span_000090,micro,1811.00942
qasper_span_000091,macro,1811.00942
qasper_span_000092,macro,1805.024
qasper_span_000093,macro,1805.024
qasper_span_000094,macro,1805.024
qasper_span_000095,macro,1805.024
qasper_span_000096,macro,1805.024
qasper_span_000097,macro,1805.024
qasper_span_000098,meso,1805.024
qasper_span_000099,micro,1805.024
qasper_span_000100,micro,1805.024
qasper_span_000101,micro,1805.024
qasper_span_000102,micro,1805.024
qasper_span_000103,micro,1805.024
qasper_span_000104,micro,1805.024
qasper_span_000105,micro,1805.024
qasper_span_000106,micro,1805.024
qasper_span_000107,micro,1805.024
qasper_span_000108,micro,1805.024
qasper_span_000109,micro,1805.024
qasper_span_000110,micro,1805.024
qasper_span_000111,micro,1805.024
qasper_span_000112,micro,1805.024
qasper_span_000113,micro,1805.024
qasper_span_000114,micro,1805.024
qasper_span_000115,macro,1907.05664
qasper_span_000116,macro,1907.05664
qasper_span_000117,macro,1907.05664
qasper_span_000118,macro,1907.05664
qasper_span_000119,macro,1907.05664
qasper_span_000120,micro,1907.05664
qasper_span_000121,meso,1907.05664
qasper_span_000122,macro,1907.05664
qasper_span_000123,macro,1907.05664
qasper_span_000124,macro,1907.05664
qasper_span_000125,macro,1910.14497
qasper_span_000126,macro,1910.14497
qasper_span_000127,macro,1910.14497
qasper_span_000128,macro,1910.14497
qasper_span_000129,macro,1910.14497
qasper_span_000130,meso,1910.14497
qasper_span_000131,meso,1910.14497
qasper_span_000132,meso,1910.14497
qasper_span_000133,micro,1910.14497
qasper_span_000134,micro,1910.14497
qasper_span_000135,micro,1910.14497
qasper_span_000136,macro,1912.02481
qasper_span_000137,macro,1912.02481
qasper_span_000138,macro,1912.02481
qasper_span_000139,macro,1912.02481
qasper_span_000140,macro,1912.02481
qasper_span_000141,macro,1912.02481
qasper_span_000142,meso,1912.02481
qasper_span_000143,micro,1912.02481
qasper_span_000144,micro,1912.02481
qasper_span_000145,micro,1912.02481
qasper_span_000146,micro,1912.02481
qasper_span_000147,micro,1912.02481
qasper_span_000148,micro,1912.02481
qasper_span_000149,micro,1912.02481
qasper_span_000150,micro,1912.02481
qasper_span_000151,micro,1912.02481
qasper_span_000152,micro,1912.02481
qasper_span_000153,micro,1912.02481
qasper_span_000154,micro,1912.02481
qasper_span_000155,micro,1912.02481
qasper_span_000156,micro,1912.02481
qasper_span_000157,micro,1912.02481
qasper_span_000158,micro,1912.02481
qasper_span_000159,micro,1912.02481
qasper_span_000160,micro,1912.02481
qasper_span_000161,micro,1912.02481
qasper_span_000162,micro,1912.02481
qasper_span_000163,micro,1912.02481
qasper_span_000164,macro,1912.02481
qasper_span_000165,macro,1912.02481
qasper_span_000166,macro,1912.02481
qasper_span_000167,macro,1912.02481
qasper_span_000168,macro,1810.04528
qasper_span_000169,macro,1810.04528
qasper_span_000170,macro,1810.04528
qasper_span_000171,macro,1810.04528
qasper_span_000172,meso,1810.04528
qasper_span_000173,meso,1810.04528
qasper_span_000174,micro,1810.04528
qasper_span_000175,micro,1810.04528
qasper_span_000176,micro,1810.04528
qasper_span_000177,micro,1810.04528
qasper_span_000178,micro,1810.04528
qasper_span_000179,micro,1810.04528
qasper_span_000180,macro,2002.02224
qasper_span_000181,macro,2002.02224
qasper_span_000182,macro,2002.02224
qasper_span_000183,macro,2002.02224
qasper_span_000184,micro,2002.02224
qasper_span_000185,micro,2002.02224
qasper_span_000186,meso,2002.02224
qasper_span_000187,micro,2002.02224
qasper_span_000188,micro,2002.02224
qasper_span_000189,micro,2002.02224
qasper_span_000190,micro,2002.02224
qasper_span_000191,micro,2002.02224
qasper_span_000192,micro,2002.02224
qasper_span_000193,meso,2002.02224
qasper_span_000194,micro,2002.02224
qasper_span_000195,macro,2003.07433
qasper_span_000196,macro,2003.07433
qasper_span_000197,macro,2003.07433
qasper_span_000198,macro,2003.07433
qasper_span_000199,macro,2003.07433
qasper_span_000200,meso,2003.07433
qasper_span_000201,micro,2003.07433
qasper_span_000202,micro,2003.07433
qasper_span_000203,micro,2003.07433
qasper_span_000204,micro,2003.07433
qasper_span_000205,micro,2003.07433
qasper_span_000206,micro,2003.07433
qasper_span_000207,meso,2003.07433
qasper_span_000208,meso,2003.07433
qasper_span_000209,micro,2003.07433
qasper_span_000210,micro,2003.07433
qasper_span_000211,meso,2003.07433
qasper_span_000212,micro,2003.07433
qasper_span_000213,micro,2003.07433
qasper_span_000214,micro,2003.07433
qasper_span_000215,macro,2003.07433
qasper_span_000216,macro,2003.07433
qasper_span_000217,macro,2003.12218
qasper_span_000218,macro,2003.12218
qasper_span_000219,macro,2003.12218
qasper_span_000220,micro,2003.12218
qasper_span_000221,micro,2003.12218
qasper_span_000222,micro,2003.12218
qasper_span_000223,micro,2003.12218
qasper_span_000224,micro,2003.12218
qasper_span_000225,meso,2003.12218
qasper_span_000226,macro,2003.12218
qasper_span_000227,macro,1904.09678
qasper_span_000228,macro,1904.09678
qasper_span_000229,macro,1904.09678
qasper_span_000230,micro,1904.09678
qasper_span_000231,meso,1904.09678
qasper_span_000232,macro,1904.09678
qasper_span_000233,macro,2003.06651
qasper_span_000234,macro,2003.06651
qasper_span_000235,macro,2003.06651
